sample_id,question_id,split,domain,variant,label,text
q01_human,q01,train,computer_network,human,0,"HTTP 传输时基本是明文，别人如果能抓到包，就可能看到里面的内容。HTTPS 会在 HTTP 外面加一层 TLS，把传输过程加密，还会用证书确认网站身份，所以更不容易被偷看或篡改。简单说，它不只是多了一个 s，而是多了加密和身份校验。"
q01_ai,q01,train,computer_network,ai_original,1,"HTTPS 相比 HTTP 更安全，主要体现在三个方面。首先，HTTPS 使用 TLS/SSL 对通信内容进行加密，可以防止数据在传输过程中被窃听。其次，HTTPS 通过数字证书验证服务器身份，降低中间人攻击风险。最后，HTTPS 能够校验数据完整性，避免内容被篡改。因此，在登录、支付和隐私数据传输场景中，HTTPS 是更合适的选择。"
q01_rewrite,q01,eval_rewrite_train_topics,computer_network,ai_rewrite,1,"我理解 HTTPS 的核心就是把原来裸着传的数据包裹起来。别人就算在路上截到了，也不太容易直接读出账号、密码这些内容。另外证书还能帮浏览器判断对面是不是真的网站，不然就可能被冒充。"
q02_human,q02,train,campus_life,human,0,"刚上大学容易一下子没人管了。我觉得先别把计划排得太满，先把课表、作业和考试节点弄清楚，再固定几个自习时间。社团可以参加，但不要每个都想试。适应节奏这事没那么玄，能按时完成任务就已经很稳了。"
q02_ai,q02,train,campus_life,ai_original,1,"大一新生适应大学学习节奏，可以从学习规划、时间管理和生活调整三个方面入手。首先，应尽快熟悉课程安排和考核方式，避免临近期末才集中复习。其次，要培养自主学习能力，合理安排预习、复习和作业时间。最后，可以适当参加社团和实践活动，但需要平衡学习与生活。通过持续调整，新生能够更快适应大学环境。"
q02_rewrite,q02,eval_rewrite_train_topics,campus_life,ai_rewrite,1,"刚进大学的时候，我会先把每门课怎么考、作业什么时候交弄明白。空出来的时间不用一下子塞满，先保证自己不掉队，再慢慢试社团和比赛。最重要的是别等到期末才发现前面都没听。"
q03_human,q03,train,health_consulting,human,0,"如果只是最近熬夜导致的犯困，先把睡觉时间往前挪一点，不要一下子强行改太多。白天困的时候可以短睡十几分钟，别睡到傍晚。咖啡别太晚喝。要是长期很困或者影响生活，还是去医院看看比较靠谱。"
q03_ai,q03,train,health_consulting,ai_original,1,"经常熬夜后白天犯困，建议从作息、饮食和活动习惯进行调整。首先，应逐步提前入睡时间，建立稳定的睡眠节律。其次，白天可以进行适量运动，并避免午睡时间过长。再次，应减少睡前使用电子设备和摄入咖啡因。如果困倦持续存在或伴随其他不适，应及时寻求专业医生帮助。"
q03_rewrite,q03,eval_rewrite_train_topics,health_consulting,ai_rewrite,1,"这种情况大概率还是作息被打乱了。可以先每天早睡半小时，白天困就眯一小会儿，晚上别再靠咖啡硬撑。如果已经连续很久都这样，或者怎么睡都恢复不过来，就别只靠网上建议了，去看医生更稳。"
q04_human,q04,train,programming,human,0,"Java 后端里很多框架都在用对象、接口、继承这些东西。你如果不懂面向对象，代码能抄着跑，但一到改功能就会懵。理解它不是为了背概念，而是为了知道业务对象怎么拆、代码放哪里、以后怎么维护。"
q04_ai,q04,train,programming,ai_original,1,"学习 Java 后端需要理解面向对象，原因在于后端系统通常具有较复杂的业务结构。面向对象能够通过类、对象、封装、继承和多态等机制组织代码，提高系统的可维护性和扩展性。同时，Spring 等主流 Java 后端框架大量使用接口、依赖注入和对象管理思想。如果缺乏面向对象基础，理解框架设计和编写高质量代码都会更加困难。"
q04_rewrite,q04,eval_rewrite_train_topics,programming,ai_rewrite,1,"后端项目不是只写几个函数就结束，后面经常要改需求。面向对象能帮你把用户、图书、订单这种东西拆成比较清楚的对象。Spring 里面也到处是接口和对象管理，不懂的话看代码会很吃力。"
q05_human,q05,train,science,human,0,"夏天热，地面附近的空气很容易被晒得上升。水汽多的时候，上升到高空就会形成很强的对流云，所以雨可能突然下得很猛。但这种云的范围往往不大，移动或能量消耗后雨也就停了。"
q05_ai,q05,train,science,ai_original,1,"夏天雷阵雨来得快去得也快，主要与强对流天气有关。夏季地表受热明显，近地面暖湿空气迅速上升，在高空冷却凝结形成积雨云。当云体发展到一定强度时，会产生短时间强降水、雷电和大风。但由于这种对流系统空间尺度较小、生命周期较短，所以降雨往往持续时间不长。"
q05_rewrite,q05,eval_rewrite_train_topics,science,ai_rewrite,1,"夏天太阳晒得厉害，地面的热空气带着水汽往上冲，很快就能堆出很高的云。云发展到一定程度就会哗一下下雨，还可能打雷。但它通常只影响一小片地方，过一会儿云散了，雨也就停了。"
q06_human,q06,train,ai_security,human,0,"现在 AI 写的东西越来越像真人，如果完全不检测，作业代写、虚假新闻、刷评论都会更难分辨。当然检测也不能乱用，因为它可能误判。我的理解是，检测不是为了抓人，而是为了给内容来源多一个判断依据。"
q06_ai,q06,train,ai_security,ai_original,1,"检测 AI 生成文本具有重要意义。首先，它有助于维护学术诚信，减少论文、作业等场景中的不当使用。其次，它能够辅助识别网络舆论中的虚假信息和批量生成内容。再次，检测技术可以为内容审核、版权保护和平台治理提供技术支撑。然而，检测结果也需要谨慎使用，避免因模型误判造成不公平影响。"
q06_rewrite,q06,eval_rewrite_train_topics,ai_security,ai_rewrite,1,"AI 现在能写作业、写评论、写新闻稿，如果一点都不查，很多内容来源会变得很模糊。但检测工具也不是法官，它会出错。比较合理的做法是把检测结果当成参考，再结合人工判断。"
q07_human,q07,train,study_method,human,0,"六级听力我会每天练一点，因为短时间突击效果不太稳。阅读可以按题型刷，比如仔细阅读和匹配题分开练。时间分配上，如果听力弱就先多给听力，阅读保持手感。别只背单词，真题还是要做。"
q07_ai,q07,train,study_method,ai_original,1,"准备英语六级时，听力和阅读都需要持续训练。建议前期每天安排固定时间进行听力精听和泛听，熟悉语速、连读和常见题型。阅读方面应重点提升长难句理解、关键词定位和选项辨析能力。若听力基础较弱，可以将更多时间分配给听力；若阅读速度不足，则需要加强限时训练。总体上，应结合真题进行阶段性复盘。"
q07_rewrite,q07,eval_rewrite_train_topics,study_method,ai_rewrite,1,"我会把听力放成每天的小任务，哪怕只听半小时也比考前猛听好。阅读就按真题题型来，先保证能看懂，再练速度。如果你听力比较薄弱，就别平均分时间，先把短板补起来。"
q08_human,q08,train,network_engineering,human,0,"宿舍网慢我会先看是不是所有设备都慢。如果只有电脑慢，就查网卡、DNS、后台下载。大家都慢的话，再看路由器位置、信号强度、宽带本身或者同一时间有人在下载。不要一上来就重装系统。"
q08_ai,q08,train,network_engineering,ai_original,1,"排查宿舍网络变慢，可以按照由近到远的思路进行。首先，确认是单台设备异常还是多个设备都存在问题。其次，检查无线信号强度、路由器位置和连接设备数量。再次，可以测试 DNS、网关延迟和外网连通性，判断问题是否出现在本地网络或运营商链路。最后，排查后台下载、病毒软件和带宽占用等因素。"
q08_rewrite,q08,eval_rewrite_train_topics,network_engineering,ai_rewrite,1,"我会先问室友是不是也卡。如果只有我卡，可能是电脑或者 DNS 的问题；如果大家都卡，就看看路由器、信号和有没有人在占带宽。先用 ping 测一下网关和外网，比直接乱改设置靠谱。"
q09_human,q09,train,medical_ai,human,0,"医疗问答 AI 可以帮人整理信息，但它不知道你的完整检查结果，也不能真的承担诊断责任。有些回答听起来很专业，但可能漏掉关键情况。它适合做初步科普，不适合代替医生给结论。"
q09_ai,q09,train,medical_ai,ai_original,1,"医疗问答 AI 不能直接替代医生，主要原因包括数据不完整、责任边界和安全风险。AI 通常只能根据用户输入生成回答，无法像医生一样结合体检、化验、影像和病史进行综合判断。同时，模型可能产生幻觉或给出不准确建议。如果用户完全依赖 AI 进行诊断和用药，可能延误治疗。因此，医疗 AI 更适合作为辅助咨询工具，而不是最终诊断主体。"
q09_rewrite,q09,eval_rewrite_train_topics,medical_ai,ai_rewrite,1,"AI 可以先帮你把可能的方向讲清楚，但它看不到化验单、影像片，也不了解完整病史。更麻烦的是，它有时候会说得很像真的，却不一定对。所以它适合辅助了解，不能替代医生判断。"
q10_human,q10,train,research_training,human,0,"刚进课题组不要急着说自己要发论文。先把方向里的基本论文和代码看起来，能复现实验就很不错。遇到不懂的问题先自己查，再整理成具体问题问师兄师姐。稳定投入比一开始喊口号重要。"
q10_ai,q10,train,research_training,ai_original,1,"本科生刚进入课题组，可以从文献阅读、代码复现和问题记录三个方面开始科研训练。首先，应了解课题组主要研究方向，阅读相关综述和代表性论文。其次，可以选择一个小规模开源项目进行复现，熟悉数据处理、模型训练和实验评估流程。最后，应保持定期记录和汇报，逐步形成科研问题意识和实验分析能力。"
q10_rewrite,q10,eval_rewrite_train_topics,research_training,ai_rewrite,1,"刚开始进组，我觉得先别把目标定得太虚。可以先读几篇综述，弄清楚大家在解决什么问题，然后挑一个小实验复现。每周把自己看了什么、卡在哪里记下来，跟师兄老师交流会更有效。"
q11_human,q11,eval_original,software_project,human,0,"图书管理系统的接口别只想着能跑。比如新增图书要检查字段，借书要判断库存和用户状态，返回结果也要统一一点。接口名和参数最好一看就懂，不然前端联调会很难受。"
q11_ai,q11,eval_original,software_project,ai_original,1,"图书管理系统的后端接口设计需要关注功能边界、数据校验和返回规范。首先，应根据业务场景划分图书、用户、借阅记录等模块。其次，接口需要对请求参数进行校验，避免无效数据进入数据库。再次，应设计统一的响应格式，便于前端处理成功、失败和异常情况。最后，需要考虑权限控制和日志记录，以提高系统的安全性和可维护性。"
q11_rewrite,q11,eval_rewrite,software_project,ai_rewrite,1,"做这种系统时，接口最好按图书、用户、借阅记录分清楚。新增和借阅这些操作都要先校验，比如书还在不在、用户能不能借。返回格式也别一会儿这样一会儿那样，不然后面联调会很麻烦。"
q12_human,q12,eval_original,large_model,human,0,"大模型本质上是在根据上下文预测接下来怎么说，它不是真的像人一样查证事实。所以它可能把听起来合理的内容拼出来，语气还很肯定。问它专业问题时，最好再去查原始资料。"
q12_ai,q12,eval_original,large_model,ai_original,1,"大模型回答看起来自信但可能出错，主要与其生成机制有关。大模型通常基于概率预测生成文本，并不具备对事实进行严格验证的能力。当训练数据中存在错误、问题表述模糊或模型缺乏相关知识时，它可能生成看似合理但实际上不准确的内容，这种现象通常被称为幻觉。因此，在医疗、法律和科研等高风险场景中，应对模型输出进行人工核验。"
q12_rewrite,q12,eval_rewrite,large_model,ai_rewrite,1,"它说话像是在下结论，但其实很多时候只是根据上下文接着往下生成。只要答案听起来顺，它就可能继续编下去。尤其是医疗、法律、论文这种问题，不能因为语气坚定就当成真的。"
q13_human,q13,eval_original,data_privacy,human,0,"用在线 AI 的时候，不要随手把身份证、病历、账号密码或者没公开的项目资料发进去。你不知道这些内容会不会被保存或用于分析。能脱敏就脱敏，必要的信息再给。"
q13_ai,q13,eval_original,data_privacy,ai_original,1,"使用在线 AI 工具时需要注意隐私保护。首先，用户输入的内容可能包含个人身份信息、商业机密或敏感数据。其次，不同平台的数据存储、日志分析和模型训练策略并不完全相同，存在潜在泄露风险。因此，在使用 AI 工具时，应避免上传身份证号、病历、密码、未公开代码和商业文件，并尽量进行脱敏处理。"
q13_rewrite,q13,eval_rewrite,data_privacy,ai_rewrite,1,"在线 AI 再方便，也别把太私人的东西直接丢进去，比如病历、身份证号、密码、没公开的代码。平台怎么保存数据你不一定清楚。能删掉姓名和编号就先删掉，再让它帮忙处理。"
q14_human,q14,eval_original,algorithm,human,0,"如果数据很不平衡，只看准确率会很骗人。比如一百个样本里九十五个都是正常，模型全猜正常也有 95% 准确率，但它根本没找到异常。所以还要看精确率、召回率、F1 这些指标。"
q14_ai,q14,eval_original,algorithm,ai_original,1,"分类任务不能只看准确率，因为准确率可能无法反映模型在不同类别上的真实表现。尤其在类别不平衡场景中，模型即使总是预测多数类，也可能获得较高准确率，但对少数类几乎没有识别能力。因此，还需要结合 Precision、Recall、F1-score 和混淆矩阵等指标进行综合评估，以判断模型是否真正有效。"
q14_rewrite,q14,eval_rewrite,algorithm,ai_rewrite,1,"准确率有时候会把问题藏起来。假如异常样本本来就很少，模型全都猜正常，数字看着还不错，但真正重要的异常一个都没抓到。所以我会再看召回率、F1 和混淆矩阵。"
q15_human,q15,eval_original,aigc_detection,human,0,"检测器经常会抓一些写作习惯，比如句子太工整、连接词太多、表达很模板化。AI 文本如果被人或另一个模型改写过，这些痕迹会变少，甚至变得像普通人写的。所以改写后检测会更不稳定。"
q15_ai,q15,eval_original,aigc_detection,ai_original,1,"AI 文本被改写后检测会变难，原因在于改写可能改变原始生成文本的统计特征和语言风格。许多检测方法依赖词频、句式、困惑度或模型生成痕迹等特征。当文本经过同义替换、句式重组、口语化处理或人工编辑后，这些特征会被削弱，从而降低检测模型的判别能力。因此，AIGC 文本检测需要关注对抗改写下的鲁棒性。"
q15_rewrite,q15,eval_rewrite,aigc_detection,ai_rewrite,1,"检测工具往往是在找一些痕迹，比如太整齐、太像模板、常用某些连接词。可是一旦把文章改得口语一点、换些说法，这些痕迹就会淡很多。它还是 AI 来的，但看起来没那么像了。"
